"Run.ID","DT","GN","GS","Política"
56,-3.06179925286913,0.00684224716668507,0.0207225312371116,"P2"
57,-0.678097787112187,0.000856691937299606,0.0181132192085654,"P2"
58,-2.98637702117855,0.00697220937075929,0.0236881906096216,"P2"
59,0,0.00400248646637161,0.00901270474117113,"P2"
60,-0.89398526653542,0.00202414658624762,0.01777271642276,"P2"
61,-3.01317577396546,0.00657675697477247,0.0241824327305596,"P2"
62,-0.785506685680181,0.0033893324423328,0.0169724756928741,"P2"
63,-1.86767691205735,0.00631941774371906,0.0191499218299802,"P2"
64,-0.564575472063258,0.00464957824712033,0.0158638017710878,"P2"
65,-1.14915061843546,0.0055996881499118,0.0113186166462999,"P2"
66,-2.98932037314597,0.00788373832485448,0.0132787482103619,"P2"
67,-0.927384985108127,0.00239203370270339,0.01680839622234,"P2"
68,-0.534118238757347,0.000707285370507724,0.0172142621604693,"P2"
69,-3.06424024286306,0.00398859233645141,0.0238012145871223,"P2"
70,-0.41713423673805,0.00128566545406784,0.016918785975216,"P2"
71,-2.34786962439567,0.00687519589508098,0.0189997823057106,"P2"
72,-2.84670459667462,0.00752992269257548,0.0214529189818778,"P2"
73,-2.56326923423851,0.0103239897550465,0.018359023493261,"P2"
74,-3.41006681830386,0.00744359667250557,0.0239595775745064,"P2"
75,-0.306529176377336,0.000835412845641377,0.0155521173147489,"P2"
76,-2.98149429588534,0.0071497117332313,0.0189627000045227,"P2"
77,-1.9910115700593,0.00611658300769371,0.0145717301705507,"P2"
78,-1.58562077491569,0.00502943004496574,0.0180235430939305,"P2"
79,-2.38476464508797,0.00691799950410774,0.00900512412930718,"P2"
80,-1.87101703337248,0.0109966764297486,0.0163065899381415,"P2"
81,-2.42673446303345,0.0110800220481107,0.0171535523807366,"P2"
82,-3.27132200633504,0.00853794688793487,0.0207197346378465,"P2"
83,-1.07963012507396,0.00098562842471275,0.0185498809232967,"P2"
84,-0.611195168174259,0.000711869271950917,0.0192029777705125,"P2"
85,-2.76120474918165,0.00910334952706108,0.0219859258045662,"P2"
86,-0.541104549282063,0.00453952661706316,0.0125181971310796,"P2"
87,-2.74539589699734,0.0104484708681089,0.0188138710875942,"P2"
88,-2.71767530098907,0.011423235284078,0.0172662225374698,"P2"
89,-1.099949122626,0.00500237306933481,0.0174816067444924,"P2"
90,-1.42786819861507,0.00714076165423597,0.0138822641122178,"P2"
91,-1.63062188384371,0.00178042438137646,0.020981685521119,"P2"
92,-1.98942852354109,0.00995591342718314,0.0169914551377602,"P2"
93,-2.52112591365914,0.00474225466460322,0.0220150733767362,"P2"
94,-0.98964555857992,0.00584988157876547,0.0171961469059664,"P2"
95,-0.339964970810828,0.000569453021716852,0.0156479485089814,"P2"
96,-3.31945662663466,0.00912878876171559,0.0208747417968512,"P2"
97,-0.388456894477404,0.00473048533693727,0.00966194480044364,"P2"
98,-1.78548681196999,0.00848981233896673,0.017983216309878,"P2"
99,-2.8266406246228,0.00763980327047053,0.0173617431337787,"P2"
100,-0.596924148480651,0.000878322161857691,0.017013722726035,"P2"
101,-0.439384227207657,0.00187836972399925,0.0158740940695875,"P2"
102,-0.677398356540957,0.00246007507321921,0.0167850465751566,"P2"
103,-2.40447182566489,0.00271867912114838,0.0228321099130899,"P2"
104,-0.653350658379256,0.00106446288309106,0.018365181958876,"P2"
105,-2.85005118255909,0.00967188837251018,0.0183470772584346,"P2"
106,-0.794335945091504,0.00728569960017755,0.0160451519547687,"P2"
107,0,0.00381262347476064,0.00964358371121167,"P2"
108,-2.77297481994984,0.0072327753918596,0.0239189073357529,"P2"
109,-0.933972957521902,0.00132885511452132,0.0189682034927251,"P2"
110,-3.00419555490077,0.00890299052860197,0.0170266117687531,"P2"
111,-0.719076277615417,0.00522608792246623,0.00979081680452528,"P2"
112,-1.65065677921374,0.0042716354067099,0.020425113736002,"P2"
113,-1.7645829979727,0.00217641189424097,0.0221526705630419,"P2"
114,-1.33086843789232,0.00503273889674682,0.0139746820203849,"P2"
115,-0.932785110109792,0.00113799069177253,0.0217282410799946,"P2"
116,-1.57532837143491,0.01081321614064,0.0163089501961763,"P2"
117,-3.35372894071714,0.00805970095573343,0.0191099563932514,"P2"
118,-0.930047174738327,0.00117923952990322,0.0180426610787154,"P2"
119,0,0.00486670925993817,0.0103721860660019,"P2"
120,-0.354494984187812,0.00105288123566324,0.0161548541088476,"P2"
121,-0.897695524859309,0.00437967703930589,0.0178121091953396,"P2"
122,-1.73132031725416,0.00604417543512126,0.0125869679624244,"P2"
123,-1.33420158750778,0.00499510137567321,0.0172665236197539,"P2"
124,-0.939438407884322,0.00751105734125525,0.0162201683080413,"P2"
125,-1.21229081006592,0.00701899681218005,0.0130990614356933,"P2"
126,-0.878820601366082,0.00129457722141865,0.0189636775786469,"P2"
127,-3.00601118877051,0.00988570596422205,0.0195293931236742,"P2"
128,-2.66038281167551,0.00776779985699768,0.0233145005141623,"P2"
129,-2.16628706503324,0.0027285383357324,0.022704129757741,"P2"
130,0,0.00557151402482226,0.00885539021092815,"P2"
131,-1.40634570767106,0.00748664552448617,0.0180869709531181,"P2"
132,-3.26656679839746,0.0084584393041451,0.0224205384810251,"P2"
133,-0.227656594345017,0.000642184065093462,0.015545778060626,"P2"
134,-1.52159087324699,0.00338067155892349,0.232688281343409,"P2"
135,-0.977618476631162,0.00100316936798867,0.0208813979669615,"P2"
136,0,0.00335293519453881,0.00964350835616985,"P2"
137,-2.34404023344554,0.00654367100508823,0.0141098352923131,"P2"
138,-1.92696708192222,0.00880669027527083,0.0200602052981269,"P2"
139,-4.05325811174159,0.00852381593399284,0.0190220561029326,"P2"
140,-2.48472568201507,0.0034831596462273,0.0236641527119895,"P2"
141,-3.15354664421888,0.0090457107179032,0.0203810295425767,"P2"
142,-0.591397430561811,0.0012816348064863,0.0171519871867123,"P2"
143,0,0.00340848458363842,0.357692421155678,"P2"
144,-0.771858691178308,0.0045182620447239,0.179247391139449,"P2"
145,-2.79492040789845,0.00893899368087891,0.0213599156218609,"P2"
146,-0.991371918108078,0.00935353737004329,0.0158018128527251,"P2"
147,-1.97269288070887,0.00346847755628612,0.710773136512446,"P2"
148,-0.40037287572566,0.00120716439173578,0.0155431644960558,"P2"
149,-0.472066364338271,0.00124698020609932,0.0161839700959337,"P2"
150,-0.443812267665232,0.00110306072453591,0.0163715393831303,"P2"
151,-1.50466984517322,0.00252666930475434,0.0212231984809461,"P2"
152,-1.1168329098588,0.00181234403910011,0.0218263197246765,"P2"
153,-0.586505583578757,0.00130688458641103,0.0168562276033983,"P2"
154,-3.15815191530551,0.00750104225234144,0.023437550849407,"P2"
155,-1.23196953752835,0.0019306709490999,0.0220289693802504,"P2"
156,-1.33303953785708,0.00738775647079447,0.017594379262038,"P2"
157,-3.49722527934642,0.00885275029164971,0.0202864773572163,"P2"
158,-0.260837713341719,0.00082244084803397,0.0158104325730422,"P2"
159,-1.48069112839422,0.00342202903643116,0.0210698670123082,"P2"
160,-0.332944059249416,0.00101197269684908,0.0157611378058906,"P2"
161,0,0.00320025768116168,0.148170854205182,"P2"
162,-1.49616181153482,0.00279609904407576,0.0214555486161206,"P2"
163,-2.31394818877386,0.00830230909806843,0.0202563659637201,"P2"
164,-0.503367939477007,0.000670844544129693,0.0174194051234313,"P2"
165,-0.575316539188152,0.00103465374047762,0.0179421656787122,"P2"
166,-0.315393801615568,0.000933823709506339,0.0157781261972696,"P2"
167,0,0.00565662520454261,0.00861856345968656,"P2"
168,-2.28549437040181,0.0081336032895518,0.0149320455875829,"P2"
169,-0.862007153880226,0.00454291542792968,0.0127588592482104,"P2"
170,-2.46488336881514,0.00601584281289523,0.0232009439053535,"P2"
171,-2.65611299637108,0.00828529237309867,0.0223116032612458,"P2"
172,-0.569453567589018,0.00428222674708557,0.0122530686528106,"P2"
173,-1.41073341414927,0.00270063635078276,1.03669202525059,"P2"
174,-1.38978206100378,0.00674312502798668,0.0123049085918039,"P2"
175,0,0.00424006082282934,0.00959498740138118,"P2"
176,-1.7410040063737,0.00822317127026292,0.0174429439959136,"P2"
177,-2.61728819933574,0.00802913478732197,0.0166658050297925,"P2"
178,-1.00126263201355,0.00147187601263402,0.0219641461846149,"P2"
179,-0.261347571371127,0.000514914385635768,0.015554920319493,"P2"
180,-0.915443045158733,0.0052097616704465,0.00846250339600944,"P2"
181,-2.68314127604987,0.0103848090739104,0.0190859845024579,"P2"
182,-2.28274317279532,0.00495059485613288,0.0214370145535616,"P2"
183,-0.507671384322318,0.00103693021150721,0.0184253721658084,"P2"
184,-1.68277674718076,0.00391044248829004,0.0197800278578525,"P2"
185,-3.21697557655821,0.00740987332401038,0.0207202241774178,"P2"
186,-0.480633163692943,0.000583810771959736,0.0159244431350348,"P2"
187,-1.11999359966698,0.00166574477979076,0.0198828792923497,"P2"
188,-1.66936906184953,0.0060078587422884,0.00912134095725234,"P2"
189,-3.21640968871642,0.00965328197337587,0.019548111798655,"P2"
190,-0.479347631624896,0.000856374085332724,0.0165229928778209,"P2"
191,0,0.00370567110952753,0.449006366226241,"P2"
192,-0.949969880260676,0.00120962062746386,0.0212572644322313,"P2"
193,-0.838490814325437,0.0007842506958547,0.0200198704962174,"P2"
194,-0.847710277133785,0.00483034687609099,0.0169171620745904,"P2"
195,-0.765641772284019,0.00153315172056518,0.0180735700504456,"P2"
196,-1.90495534538846,0.00937465639907876,0.0183184960572416,"P2"
197,-1.69823538405482,0.00599777544991909,0.0189781748512787,"P2"
198,-2.86147972876061,0.00773883663778301,0.0191373569727821,"P2"
199,-2.8222274047839,0.00392074872024323,0.0241019578257703,"P2"
200,-0.325969945671369,0.000881299641001525,0.0162079250327105,"P2"
201,-2.55339847732837,0.0066580852929187,0.0187028883941846,"P2"
202,-2.68430774683201,0.0107097961073423,0.0173917500687164,"P2"
203,-0.368516724137034,0.000571372992059515,0.0155871227323691,"P2"
204,-3.16076329783609,0.0104678042786497,0.0197243528219739,"P2"
205,-1.94378081925022,0.0113976640261916,0.0165415027757959,"P2"
206,-0.553549300564421,0.000620363350860589,0.0186410423654954,"P2"
207,-1.08838725466076,0.0066213237059414,0.011244753889104,"P2"
208,-1.65814746508915,0.00574196933062522,0.0111242053021475,"P2"
209,-0.75917786168842,0.00599431454671247,0.0160625082633619,"P2"
210,-0.999638932169615,0.00202591330398591,0.0178864700783542,"P2"
211,-2.07283252955684,0.0052942985725818,0.0226433876952166,"P2"
212,-3.04294242179379,0.0081302902957547,0.0208830802051609,"P2"
213,-0.594431100167174,0.00487041251264317,0.0121366570801798,"P2"
214,-1.1140913620342,0.00373983086449637,0.0177540951901352,"P2"
215,-1.29971752495615,0.00704670626693108,0.0184236728569358,"P2"
216,-0.657479979249357,0.000835253804668829,0.0190960468549924,"P2"
217,-1.17487259831848,0.00541917902555436,0.0129059534835788,"P2"
218,-0.359757929335105,0.000550124498820269,0.0173816804088139,"P2"
219,-0.203219557061338,0.00488427754552203,0.0103154955782923,"P2"
220,-3.02249790375466,0.0076357139210624,0.0200498125472962,"P2"
221,-1.01560385890075,0.00133500477394967,0.0212726740144111,"P2"
222,-2.04638486638147,0.0111555959984158,0.0168049597139031,"P2"
223,-2.35812364681063,0.00638245015828115,0.023885654946394,"P2"
224,-2.04767693393345,0.00664313303720208,0.0178457020672263,"P2"
225,-0.494437029949181,0.000884813924264975,0.0168069840307176,"P2"
226,-1.06686555405124,0.00274371875540446,0.0184516720227975,"P2"
227,-0.788975903953942,0.00824327197716405,0.015817597211482,"P2"
228,-0.869609247351325,0.00803720197100503,0.0158429894242403,"P2"
229,-0.988091222737883,0.00433187198381057,0.434050618575137,"P2"
230,-1.27159333463601,0.00121350077780314,0.0217032216222072,"P2"
231,-2.4999157070969,0.00955425438251313,0.0195659897710017,"P2"
232,-1.09274399966148,0.0061244709456785,0.0180164190712771,"P2"
233,-2.62865792333548,0.0107648260698456,0.0174955952478818,"P2"
234,-0.930607920632835,0.00422546632341399,0.0177471028367755,"P2"
235,-0.519674559053529,0.00248176567692724,0.0161947194922689,"P2"
236,0,0.00427913905287269,0.00863135417528877,"P2"
237,-0.93465593155547,0.00733046604861571,0.016348544022523,"P2"
238,-0.864074882902503,0.00540201946575124,0.0166546366386374,"P2"
239,-1.00548705816399,0.00127823108319285,0.0207444929759368,"P2"
240,-0.730749680070175,0.00411847184120634,0.0168384214806505,"P2"
241,-0.482782256993923,0.000784111940616578,0.0169577386039841,"P2"
242,0,0.00430923161964756,0.727859823459471,"P2"
243,-2.16504362054115,0.00571687204443533,0.0223876425931725,"P2"
244,0,0.0040742212024591,0.00767570206185344,"P2"
245,-3.06229571677507,0.0104351259148713,0.0187362748626441,"P2"
246,-1.30203929390788,0.00161478865419681,0.0202745951059258,"P2"
247,-0.888587859261069,0.00101898127260269,0.0184626733281733,"P2"
248,-3.36584849635399,0.00899975988062947,0.0212579781312032,"P2"
249,-2.71208936710471,0.00925735971940964,0.0186089510025923,"P2"
250,0,0.00297202182213974,0.41300536648508,"P2"
251,0,0.00521973748410813,0.00959378794267729,"P2"
252,-2.96941450095218,0.00827805611350864,0.0170094631592604,"P2"
253,-2.62754591277809,0.00777217878163738,0.0159904579888006,"P2"
254,0,0.00385576361735027,0.0135423097383813,"P2"
255,-0.303061936958998,0.00077651583235833,0.0156505215487933,"P2"
256,-0.950845007908544,0.000732531079761317,0.0177468205265351,"P2"
257,-3.61222872151828,0.00715319717617948,0.0225905904864431,"P2"
258,-1.29922256627475,0.00380106328274756,0.0201951180112209,"P2"
259,-2.16445681497781,0.00305251706952796,0.0187887279199632,"P2"
260,-1.72621074457083,0.003413711065917,0.0234578137417594,"P2"
261,-2.90163137652396,0.00693977150142979,0.0230409414536364,"P2"
262,-1.6852258543522,0.00804704582684118,0.0177592718869835,"P2"
263,-1.21683505445772,0.00455438137915748,0.0185787494343453,"P2"
264,-0.641142696008542,0.00120056825399625,0.0178770559228285,"P2"
265,-2.70965687562727,0.00706711531873137,0.0107727337934153,"P2"
266,-0.527579487016794,0.00120274856990699,0.0179303598205107,"P2"
267,0,0.00335583055008482,0.0106994485588805,"P2"
268,-0.932491837878866,0.00285791825387241,0.0178266505689751,"P2"
269,-1.08117142557134,0.00684727671436959,0.0166680264792524,"P2"
270,-1.05424360099663,0.0017804675503213,0.0220739187230221,"P2"
271,-2.7607712548581,0.00919763494596465,0.0208815591987159,"P2"
272,-1.39607603901191,0.00257097733300093,0.0205219818446481,"P2"
273,-3.18293563065855,0.0080390512471004,0.0115138082897742,"P2"
274,-2.01405464659353,0.00365108509083554,0.02178975001236,"P2"
275,-3.16151448254743,0.00772290251047184,0.022885700184623,"P2"
276,-0.76774488776334,0.00492644640787268,0.313211137008808,"P2"
277,-2.45120615616333,0.00511874259600403,0.0215557423495583,"P2"
278,-1.87887337107227,0.00622968883733748,0.0155683824415777,"P2"
279,-1.06323337477827,0.000937628717052164,0.0207572105031438,"P2"
280,-2.24536556255432,0.00293628935757492,0.0194446131147377,"P2"
281,-1.89283008302755,0.00758006449335648,0.0193881551369011,"P2"
282,-1.00760713219891,0.00109005237283013,0.0200986586788075,"P2"
283,-1.7184933755828,0.011139870728546,0.0161161398996485,"P2"
284,-1.61099028476002,0.00164364756812385,0.0219619425657791,"P2"
285,-1.22251757684284,0.00181354263586621,0.0215057875989946,"P2"
286,-2.82235122695644,0.0105953828132817,0.0181312937749049,"P2"
287,-3.12845180932359,0.00706606381174111,0.024085151596416,"P2"
288,-1.96334855696352,0.00788917692169298,0.019616311753697,"P2"
289,-2.10861003957326,0.0055228578353275,0.0213131122772099,"P2"
290,-0.666636383910432,0.00549604150634165,0.0159443647488682,"P2"
291,-0.226241393860132,0.000466203628779405,0.0156497414451948,"P2"
292,-0.633503403040969,0.000985105675780779,0.0156483937220942,"P2"
293,-2.4082218585245,0.00981733204560124,0.018134075747024,"P2"
294,-0.186557293364652,0.000437781634942323,0.0152834420309128,"P2"
295,-0.543552890552413,0.00415941810657296,0.0158158091457121,"P2"
296,-2.81070600833413,0.0059770593660461,0.0234481599660826,"P2"
297,-1.12192117608918,0.00313411171018928,0.0191638241240747,"P2"
298,-0.609090318788842,0.00071499277916369,0.0191192006207204,"P2"
299,-0.349067597327703,0.000839218998375545,0.0160975294684229,"P2"
300,-0.79763692534832,0.000872889896843462,0.0179397911517251,"P2"
301,-1.05756954587898,0.00662581087070667,0.017447734067858,"P2"
302,-2.81584135676688,0.00558692744885705,0.0223855556604485,"P2"
303,-1.55891843896115,0.00438000663154544,0.0219500485781205,"P2"
304,-2.14262099672745,0.0107092287104139,0.0163504196054729,"P2"
305,-2.05584882788122,0.00313418081503556,0.0223903784937205,"P2"
306,0,0.00311267816044314,0.00883365350142038,"P2"
307,-0.527338079075492,0.000870074070903094,0.018498341795041,"P2"
308,-1.08297625884442,0.00193568735353053,0.0204387165578667,"P2"
309,-2.83109491018532,0.00712228139403087,0.0170778972636613,"P2"
310,-1.97471059659025,0.00437161215066852,0.0235151390295197,"P2"
311,0,0.00324290238312975,0.00866738025256184,"P2"
312,-1.71963531995457,0.00686532690768908,0.0129175628439725,"P2"
313,-1.01912432077155,0.00500473605354951,0.011445533957728,"P2"
314,-2.59544010814991,0.00757568932801979,0.022553781777107,"P2"
315,-0.914756624733361,0.00198943357724309,0.0170331607107303,"P2"
316,-0.60424986338215,0.000821676416936097,0.0190001681134489,"P2"
317,-1.32534520700188,0.00158774827126148,0.022173283918218,"P2"
318,-0.429960107637205,0.00492709175891364,0.0108968044723479,"P2"
319,-1.24356256834166,0.00805591542016613,0.016543032356653,"P2"
320,-0.469616167275139,0.0039747017338615,0.0155669629241408,"P2"
321,-0.973464065253316,0.00501967276383991,0.0149591118143705,"P2"
322,-3.88671105452916,0.0097335022099098,0.0190625112777356,"P2"
323,-0.338414780101266,0.000716517977362573,0.0166514946040083,"P2"
324,-0.58446672687188,0.000878302651830431,0.0174883120027111,"P2"
325,-1.12395659770688,0.00236668744814353,0.020352442247826,"P2"
326,-2.94139905844286,0.00759415327874685,0.0184229940656098,"P2"
327,-0.859489924781134,0.000960494269557091,0.0203224434107924,"P2"
328,-0.49815377686446,0.000843261232784782,0.0157001308469735,"P2"
329,-3.30823496380261,0.00514072564567211,0.0227039178052466,"P2"
330,-0.456935157746984,0.00593329023778988,0.0102466703344472,"P2"
331,-0.3403994407365,0.000655104870661272,0.0161270924618541,"P2"
332,-0.0417725157289741,0.00484180834551529,0.00875082918992725,"P2"
333,-0.799099141928081,0.00333700064506399,0.0174763971176783,"P2"
334,-0.42592078894425,0.000755399542831596,0.0167846035945852,"P2"
335,-0.913543545279405,0.00628495559036426,0.0119769042988106,"P2"
336,-2.49162397856268,0.00758980767613211,0.0164549657580263,"P2"
337,-1.14197064334678,0.0054591959063156,0.0168886879433937,"P2"
338,-1.39166979595323,0.00603059520795548,0.0144350784682101,"P2"
339,-3.05094532260412,0.00767447007820317,0.0200148066285897,"P2"
340,-1.89978039794865,0.00732660624587852,0.0216151667245641,"P2"
341,-2.12857235393211,0.0107579217109987,0.0161983268049636,"P2"
342,-2.67579508405292,0.0078719530372595,0.0222744401186631,"P2"
343,-0.911994340013627,0.00632141349370258,0.0160693035296114,"P2"
344,-3.32321482444225,0.00659832250245593,0.0226445710689928,"P2"
345,-1.39045826278778,0.00932357593811398,0.0164047869233966,"P2"
346,-3.13336343787797,0.00781211669333276,0.0221238375297136,"P2"
347,-0.150510376280505,0.00457891373398886,0.00940907262793545,"P2"
348,-1.67984405144629,0.00288661209659084,0.0231257974785893,"P2"
349,0,0.00349143168889477,0.390849399955152,"P2"
350,-2.24619490667824,0.00261167131298884,0.0199340508984922,"P2"
351,-0.474155579942554,0.000613341727507381,0.0167755459175038,"P2"
352,-1.53894826867913,0.00989362150966927,0.0169973728920757,"P2"
353,-1.42388267661701,0.00189065099983758,0.0215121025485531,"P2"
354,-0.593909188873915,0.00334831390058995,0.0162999190159734,"P2"
355,-2.02574985386829,0.00276563487327775,0.0221080574635375,"P2"
356,-2.46766717601084,0.00305857418217814,0.0213687006895606,"P2"
357,-2.94524938929615,0.00729788151564242,0.0235240317522854,"P2"
358,0,0.00472495329834355,0.00771542766048427,"P2"
359,-1.92930039774257,0.00408015249913871,0.022683560812465,"P2"
360,-2.69950756979553,0.00883473327646523,0.0203364774687029,"P2"
361,-1.73938814985126,0.00275816553574946,0.0214574633775182,"P2"
362,-3.87652120612952,0.00747477007094531,0.0227542207996093,"P2"
363,-0.410208154135038,0.000875393843431681,0.0158298964933412,"P2"
364,-1.04776050943852,0.00147295612110694,0.0214334921853914,"P2"
365,-1.20869396317189,0.00867324068099933,0.0170896719389754,"P2"
366,-2.86585405641355,0.00767257244749965,0.023261745925676,"P2"
367,-0.855299961953491,0.00184232535704977,0.0178274955134538,"P2"
368,-1.49042927010263,0.00515581547958883,0.0210511134323667,"P2"
369,-2.13459942592868,0.00292495671958734,0.0230591452023808,"P2"
370,-0.00692122851932719,0.00449968529434536,0.0102639027331063,"P2"
371,-1.4644835628192,0.00620126615745107,0.0130863944962817,"P2"
372,-2.45627324581564,0.00726220623189689,0.0228992854697779,"P2"
373,-0.316616688119537,0.00120406866517346,0.0156870726010537,"P2"
374,-0.25372859355087,0.000416801507089885,0.0163183451084124,"P2"
375,-0.612838699156205,0.00497534316254272,0.0117242565907722,"P2"
376,-1.5390496541958,0.00538964885198511,0.0196437643141834,"P2"
377,0,0.00437832653775789,0.00910408129986636,"P2"
378,-2.55233605695633,0.0107358461415401,0.0177790683976306,"P2"
379,-1.57294017409375,0.00833509386629272,0.017826611053127,"P2"
380,-4.14390027133281,0.0104025827989227,0.0177473712053722,"P2"
381,-0.732816302809007,0.0051522678348572,0.0114308173227661,"P2"
382,-1.69905486833459,0.00345224426312053,0.268402119472218,"P2"
383,-1.37914675351415,0.0025051852372951,0.0222121008590023,"P2"
384,0,0.00392576779109541,0.00980171383833391,"P2"
385,0,0.00369805646452008,0.0133682368131169,"P2"
386,-0.76309914934527,0.00163816852068794,0.0197157741978085,"P2"
387,-0.692950000216624,0.00255455355494845,0.0160655520228062,"P2"
388,-0.699280056502447,0.00536053538709061,0.00746007308258698,"P2"
389,-2.14881747538761,0.00628652871147175,0.0130385981650156,"P2"
390,0,0.00388256986421763,0.290594837285517,"P2"
391,-2.45107810821974,0.00451144310464988,0.0220762313431616,"P2"
392,-1.74339794590947,0.00275136259784785,0.304119943680932,"P2"
393,-1.33155028484924,0.00506271377078141,0.015007682543708,"P2"
394,-3.22732795099329,0.00791874585012753,0.0123657850758151,"P2"
395,-3.44629416358566,0.00805532905154393,0.0141709505338748,"P2"
396,0,0.00299142694492766,0.2487470192022,"P2"
397,-1.01530690650896,0.00138228816153822,0.0216886217889761,"P2"
398,-0.479708387830075,0.00100633151039854,0.0167782107426101,"P2"
399,-2.77842895730398,0.00933289382108999,0.0188490466392553,"P2"
400,-2.23488073227097,0.0097749107870829,0.0184218920241304,"P2"
401,-3.4484705251652,0.0080634072839647,0.0209495325460927,"P2"
402,-1.53189629536314,0.00227447832534888,0.022639690871572,"P2"
403,-0.463980507974332,0.000666252321238008,0.0173424215097332,"P2"
404,-2.45989090749907,0.00650889538714215,0.0228979643634528,"P2"
405,0,0.00438028683977119,0.00932483708525798,"P2"
406,-0.908527645616488,0.00210091051386824,0.0175015022819993,"P2"
407,-1.37914721391883,0.00572884741016494,0.0139814156558202,"P2"
408,-1.82298293252913,0.00491488563510334,0.0188973699507463,"P2"
409,-1.44905379924782,0.00262247698388526,0.0206850958947776,"P2"
410,-0.763838273104655,0.000972906589234716,0.0195674169606432,"P2"
411,-1.36764486964768,0.00170718369186196,0.0224007757562765,"P2"
412,-0.0629966142505376,0.0048780522437393,5.03057857611854,"P2"
413,-0.415222672655467,0.000945887489949771,0.0159727364705056,"P2"
414,-1.17615423071371,0.000845815750679046,0.0179545221259818,"P2"
415,-1.54923282220465,0.00646064401209828,0.0132035061658102,"P2"
416,-1.75796531913337,0.00343713329361236,0.0195662840427196,"P2"
417,-1.44895932761989,0.00449504179901304,0.0186668114435476,"P2"
418,-2.08371317686147,0.0112334555337205,0.0177943275883436,"P2"
419,-2.88572733881513,0.0072464259105575,0.0193518537024417,"P2"
420,-0.807068529200997,0.00152542996698915,0.0199803976315138,"P2"
421,-1.4384673993405,0.0043530571624783,0.0185066307737068,"P2"
422,-0.466262181439362,0.000943259539979188,0.0176038391325844,"P2"
423,-2.56105752433123,0.00382806842763218,0.0232962338740703,"P2"
424,-1.98718026539343,0.00337892359090838,0.0230931064477134,"P2"
425,-3.3228255065291,0.00987606743662511,0.020549050263815,"P2"
426,-1.44824647452312,0.00883301012953517,0.0171801803637663,"P2"
427,-2.8809890595896,0.00855705663114481,0.0207189127333213,"P2"
428,-2.47541043381811,0.00808470310529782,0.0165631296704726,"P2"
429,-0.366928856482767,0.00145271852855703,0.015791996845278,"P2"
430,-0.414313192877703,0.000874065055938712,0.0161105544715459,"P2"
431,-1.07238092126258,0.0019455465430353,0.0199370588320117,"P2"
432,-1.72766698922777,0.00686940837681014,0.011106363740058,"P2"
433,-1.16776258104257,0.00459071186086892,0.304922023924339,"P2"
434,-2.807699032413,0.00928503992041381,0.0195084203309457,"P2"
435,-1.18465467811224,0.00474181706161174,0.0166342642932509,"P2"
436,-2.26984275800901,0.0109183293124784,0.0177190063739078,"P2"
437,-0.687244543312146,0.00141060275145636,0.0171699131849246,"P2"
438,-0.280513481041233,0.00436213524042645,0.232789961866194,"P2"
439,-1.39066126208499,0.00295305900513248,8.34967272482535,"P2"
440,-0.294531639578618,0.000562437748787892,0.0162989486256904,"P2"
441,-0.450681977686216,0.00445857092444386,0.0111567877391184,"P2"
442,-3.18736483387585,0.00927746782383519,0.0201698320988844,"P2"
443,-1.13423375547315,0.00392321421245186,0.0171338046894858,"P2"
444,-2.23307382496873,0.00628236894323032,0.017831694020125,"P2"
445,-0.627983183125973,0.0010643123724551,0.0182871636902076,"P2"
446,-0.692117529097541,0.00460447792344026,0.0124019703244268,"P2"
447,-0.187008957295083,0.00044533306670087,0.0150142144086137,"P2"
448,-0.948887932781382,0.00125733293032671,0.0177362291140144,"P2"
449,-0.394705665231383,0.00120691752579286,0.0160954296255644,"P2"
450,-1.0493449176787,0.00196278894917709,0.0195428986149819,"P2"
451,0,0.00424773004954238,0.119349661573864,"P2"
452,-0.896078825529732,0.00638206623882555,0.0159208807429807,"P2"
453,-0.792225010199993,0.00103412363369938,0.0189782203400928,"P2"
454,-3.80582152907499,0.00788187493288365,0.0126016522576245,"P2"
455,-0.907482097402108,0.00298885329628244,0.0179637017404841,"P2"
456,-0.756694171466807,0.00244308794490279,0.0169348600431179,"P2"
457,-2.53932876867047,0.00625106134840236,0.0222106104538311,"P2"
458,-0.214320456061617,0.000880249893611365,0.0155980464142428,"P2"
459,-2.19824122351276,0.0062226461893936,0.0221443698979625,"P2"
460,-2.94657370280232,0.00729512634186157,0.0204121391148573,"P2"
461,-0.734645218320931,0.00102213859288994,0.0190049989595781,"P2"
462,-1.0096815165263,0.00143325139877991,0.0219736094310128,"P2"
463,-1.16144834924351,0.00124774837375408,0.0209671481023759,"P2"
464,-0.824971406646778,0.00527411870840659,0.0124449758865464,"P2"
465,-0.590202155482253,0.000656219205556276,0.016871901935786,"P2"
466,-2.35804685019053,0.0105174568156645,0.0171333394761018,"P2"
467,-1.06653888261491,0.00238926358948386,0.0189719343037858,"P2"
468,-2.46445176985993,0.00411830678209218,0.0233753993780696,"P2"
469,0,0.00424373383114324,0.00960263417289849,"P2"
470,-1.68959532052571,0.00625082715843363,0.0087284873173184,"P2"
471,-1.66015295093746,0.00218509101748675,0.0225781387743797,"P2"
472,-1.08296738799784,0.00262275210873449,0.019283882358014,"P2"
473,-2.79294850356927,0.00721608547755497,0.0191807656289719,"P2"
474,-1.9110381393293,0.00964912307939657,0.0171292545899519,"P2"
